
> hypertube@1.0.0 start /Users/ben/code/nodejs/hypertube
> nodemon start.js

[33m[nodemon] 1.11.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node start.js`[39m
Express running → PORT 8888
Added Torrent. ID: 5
{ activityDate: 1502473297,
  addedDate: 1502473213,
  bandwidthPriority: 0,
  comment: '',
  corruptEver: 0,
  creator: '',
  dateCreated: 0,
  desiredAvailable: 403233673,
  doneDate: 0,
  downloadDir: '/Users/ben/Desktop/hypertube',
  downloadLimit: 100,
  downloadLimited: false,
  downloadedEver: 330935845,
  error: 0,
  errorString: '',
  eta: 75,
  fileStats: 
   [ { bytesCompleted: 330661888, priority: 0, wanted: true },
     { bytesCompleted: 0, priority: 0, wanted: true },
     { bytesCompleted: 0, priority: 0, wanted: true },
     { bytesCompleted: 0, priority: 0, wanted: true },
     { bytesCompleted: 0, priority: 0, wanted: true } ],
  files: 
   [ { bytesCompleted: 330661888,
       length: 733639131,
       name: 'Back to the Future (1985)/Back.to.the.Future.1985.720p.BrRip.x264.YIFY.mp4' },
     { bytesCompleted: 0,
       length: 130677,
       name: 'Back to the Future (1985)/WWW.YIFY-TORRENTS.COM.jpg' },
     { bytesCompleted: 0,
       length: 125647,
       name: 'Back to the Future (1985)/Back.to.the.Future.1985.720p.BrRip.x264.YIFY.srt' },
     { bytesCompleted: 0,
       length: 59,
       name: 'Back to the Future (1985)/Other/AhaShare.com.txt' },
     { bytesCompleted: 0,
       length: 47,
       name: 'Back to the Future (1985)/Other/Torrent downloaded from Demonoid.com - Copy.txt' } ],
  hashString: '0ce7772b55bef2da98c49aa1df608debbb20670f',
  haveUnchecked: 45449216,
  haveValid: 285212672,
  honorsSessionLimits: true,
  id: 5,
  isFinished: false,
  isPrivate: false,
  leftUntilDone: 403233673,
  magnetLink: 'magnet:?xt=urn:btih:0ce7772b55bef2da98c49aa1df608debbb20670f&dn=Back%20to%20the%20Future%20%281985%29&tr=udp%3A%2F%2Fopen.demonii.com%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftorrent.gresille.org%3A80%2Fannounce&tr=udp%3A%2F%2Fp4p.arenabg.com%3A1337&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969',
  manualAnnounceTime: -1,
  maxConnectedPeers: 50,
  metadataPercentComplete: 1,
  name: 'Back to the Future (1985)',
  'peer-limit': 50,
  peers: 
   [ { address: '1.41.234.4',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: 'µTorrent Mac 1.8.7',
       flagStr: 'TEI',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: true,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 24874,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '39.50.215.32',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 20477,
       progress: 1,
       rateToClient: 1000,
       rateToPeer: 0 },
     { address: '46.164.55.15',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 16868,
       progress: 1,
       rateToClient: 9000,
       rateToPeer: 0 },
     { address: '46.197.237.76',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 56255,
       progress: 1,
       rateToClient: 315000,
       rateToPeer: 0 },
     { address: '49.149.96.96',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 17573,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '50.100.178.89',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: 'Transmission 2.84',
       flagStr: 'TE',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 51413,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '60.241.140.147',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'Transmission 2.84',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 62061,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '61.230.5.230',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'Transmission 2.92',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 51413,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '65.92.148.123',
       clientIsChoked: true,
       clientIsInterested: true,
       clientName: '-BT71000',
       flagStr: 'TdE',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 52800,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '67.185.107.98',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'Zona 2.0.0.6',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 32988,
       progress: 1,
       rateToClient: 9000,
       rateToPeer: 0 },
     { address: '73.54.175.125',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 44886,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '77.27.101.220',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'Transmission 2.92',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 51413,
       progress: 1,
       rateToClient: 69000,
       rateToPeer: 0 },
     { address: '77.139.88.238',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TE',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 24653,
       progress: 0,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '78.131.64.210',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 40603,
       progress: 1,
       rateToClient: 28000,
       rateToPeer: 0 },
     { address: '79.72.132.13',
       clientIsChoked: true,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TdE',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 53275,
       progress: 1,
